Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
08 02 22B
08 02 22C
08 03 01
08 03 02
08 03 03
08 03 04
08 04 01A
08 04 02
08 04 02A
08 04 03A
08 04 03B
08 04 03D
08 04 04A -1
08 04 04A -2
08 04 04B -1
08 04 04B -2
08 04 05A
08 04 06A -1
08 04 06A -2
08 04 06B
08 04 07A
08 04 07B
08 04 08C
08 04 09
08 04 11A
08 04 11B -1
08 04 11B -2
08 04 11C
Precinct Count: 65
WEBSTER
60 00 08
60 00 11
60 00 12
60 00 13
60 00 15
60 00 16
60 00 17
60 00 17A
60 00 18
60 00 18A
60 00 22
60 00 22A
60 00 25
60 00 25A
60 00 26
60 00 27
60 00 28
60 00 29
60 00 31
60 00 33
60 00 41
60 00 42
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 60Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
60 00 43
Precinct Count: 23
Total Parishes in the Office: 2
Total Precincts in the Office: 88
State Senator 37th Senatorial District
LIVINGSTON
32 00 11
32 00 30
Precinct Count: 2
ST. TAMMANY
52 00 102
52 00 401
52 00 402
52 00 421
52 00 M01
52 00 M06
52 00 M08
52 00 M11
52 00 M12
52 00 MD1
Precinct Count: 10
TANGIPAHOA
53 00 028
53 00 033
53 00 040A
53 00 041
53 00 042
53 00 043
53 00 044
53 00 045A
53 00 045B
53 00 046
53 00 047
53 00 049
53 00 070
53 00 070A
53 00 071
53 00 072
53 00 072A
53 00 073
53 00 074
53 00 109
53 00 111A
53 00 117
53 00 120B
53 00 121
53 00 121A
53 00 122A
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 61Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
53 00 122B
53 00 122C
53 00 124
53 00 125
53 00 127
53 00 129A
53 00 133
53 00 133A
53 00 137
53 00 137A
53 00 137B
53 00 137C
53 00 137D
53 00 139
53 00 141
53 00 141A
53 00 143
53 00 143A
53 00 145
53 00 147
53 00 149
53 00 149A
53 00 151
Precinct Count: 49
Total Parishes in the Office: 3
Total Precincts in the Office: 61
State Senator 38th Senatorial District
CADDO
09 00 01-10
09 00 01-14
09 00 04-04
09 00 04-05
09 00 04-06
09 00 04-07
09 00 04-08
09 00 04-09
09 00 04-10
09 00 05-10
09 00 06-01
09 00 06-06
09 00 06-07
09 00 06-08
09 00 06-09
09 00 06-10
09 00 07-10
09 00 08-01
09 00 08-02
09 00 08-03
09 00 08-04
09 00 08-05
09 00 08-07
09 00 09-04
09 00 09-05
09 00 09-06
09 00 09-07
09 00 09-09
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 62Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
09 00 09-10
09 00 09-11
09 00 10-02
09 00 10-05
09 00 10-06
09 00 10-07
09 00 10-08
09 00 10-09
09 00 11-01
09 00 11-02
09 00 11-03
09 00 11-04
09 00 11-05
09 00 11-06
09 00 11-07
09 00 11-08
09 00 11-09
09 00 11-10
09 00 12-01
09 00 12-03
09 00 12-06
09 00 12-07
09 00 12-08
09 00 12-09
09 00 12-10
09 00 12-11
Precinct Count: 54
DE SOTO
16 00 10
16 00 11
16 00 11B
16 00 11C
16 00 16
16 00 16A
16 00 16B
16 00 16C
16 00 21
16 00 22
16 00 22A
16 00 23
16 00 28
16 00 30
16 00 30A
16 00 31
16 00 31A
16 00 32
16 00 33
16 00 33A
16 00 34
16 00 34A
16 00 34B
16 00 35
16 00 35A
16 00 35B
16 00 37
16 00 37C
16 00 46
16 00 46A
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 63Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
16 00 46B
16 00 49
16 00 49A
Precinct Count: 33
Total Parishes in the Office: 2
Total Precincts in the Office: 87
State Senator 39th Senatorial District
BOSSIER
08 02 12A
08 02 12B
08 02 13
08 02 14
08 02 20
08 02 23
08 04 08D
Precinct Count: 7
CADDO
09 00 01-01
09 00 01-02
09 00 01-03
09 00 01-04
09 00 01-05
09 00 01-06
09 00 01-07
09 00 01-08
09 00 01-09
09 00 01-11
09 00 01-12
09 00 01-13
09 00 02-01
09 00 02-02
09 00 02-03
09 00 02-04
09 00 02-05
09 00 02-06
09 00 02-07
09 00 02-08
09 00 02-09
09 00 02-10
09 00 02-11
09 00 02-12
09 00 03-01
09 00 03-02
09 00 03-03
09 00 03-04
09 00 03-05
09 00 03-06
09 00 03-07
09 00 03-08
09 00 03-09
09 00 04-01
09 00 04-02
09 00 04-03
09 00 05-01
09 00 05-02
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 64Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
09 00 05-03
09 00 05-04
09 00 05-05
09 00 05-06
09 00 05-07
09 00 05-08
09 00 05-09
09 00 05-11
09 00 06-02
09 00 06-03
09 00 06-04
09 00 06-05
09 00 07-01
09 00 07-02
09 00 07-03
09 00 07-04
09 00 07-05
09 00 07-06
09 00 07-07
09 00 07-08
09 00 07-09
09 00 10-01
09 00 10-03
09 00 10-04
09 00 12-02
09 00 12-04
09 00 12-05
Precinct Count: 65
Total Parishes in the Office: 2
Total Precincts in the Office: 72
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 65
